"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Zp2500_2018_0": {'DSID': 567860, 'events': 0.03515112027525902, 'red_eff': 1, 'sumw': 0.03515112027525902, 'xsec': 9.0295e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sh2214_1_2018_0": {'DSID': 700792, 'events': 13240541118464.0, 'red_eff': 1, 'sumw': 13240541118464.0, 'xsec': 2239.6, 'kfac': 1.0, 'fil_eff': 0.02486526},
"ttbar_dil_2015_0": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_1": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_2": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_3": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_4": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_5": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_6": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_7": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_8": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_9": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_10": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_11": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_12": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_13": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_14": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_15": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_16": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_17": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_18": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_19": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"ttbar_dil_2015_20": {'DSID': 410472, 'events': 58286908080.0, 'red_eff': 1, 'sumw': 58286908080.0, 'xsec': 729.77, 'kfac': 1.1426887924, 'fil_eff': 0.105},
"Zp450_2017_0": {'DSID': 545893, 'events': 82.3348159790039, 'red_eff': 1, 'sumw': 82.3348159790039, 'xsec': 0.002058, 'kfac': 4.0, 'fil_eff': 1.0},
"VV_EWK5_2015_0": {'DSID': 700591, 'events': 2680690.5, 'red_eff': 1, 'sumw': 2680690.5, 'xsec': 0.0023142, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_0": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_1": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_2": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_3": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_4": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_5": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_6": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_7": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_8": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_9": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_10": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_11": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_12": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_13": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD11_2018_14": {'DSID': 700604, 'events': 898322035712.0, 'red_eff': 1, 'sumw': 898322035712.0, 'xsec': 3.1081, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa8_2017_0": {'DSID': 364135, 'events': 2500529.90625, 'red_eff': 1, 'sumw': 2500529.90625, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"Ztautau_sherpa8_2017_1": {'DSID': 364135, 'events': 2500529.90625, 'red_eff': 1, 'sumw': 2500529.90625, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"Ztautau_sherpa8_2017_2": {'DSID': 364135, 'events': 2500529.90625, 'red_eff': 1, 'sumw': 2500529.90625, 'xsec': 40.718, 'kfac': 0.9751, 'fil_eff': 0.23417},
"VV_EWK3_2015_0": {'DSID': 700589, 'events': 3851634944.0, 'red_eff': 1, 'sumw': 3851634944.0, 'xsec': 0.19336, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp300_2015_0": {'DSID': 545890, 'events': 278.5430603027344, 'red_eff': 1, 'sumw': 278.5430603027344, 'xsec': 0.0092938, 'kfac': 4.0, 'fil_eff': 1.0},
"Ztautau_sherpa12_2018_0": {'DSID': 364139, 'events': 3119964.21875, 'red_eff': 1, 'sumw': 3119964.21875, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
"Ztautau_sherpa12_2018_1": {'DSID': 364139, 'events': 3119964.21875, 'red_eff': 1, 'sumw': 3119964.21875, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
"Ztautau_sherpa12_2018_2": {'DSID': 364139, 'events': 3119964.21875, 'red_eff': 1, 'sumw': 3119964.21875, 'xsec': 8.6797, 'kfac': 0.9751, 'fil_eff': 0.17626},
"Zp850_2015_0": {'DSID': 567851, 'events': 5.846434116363525, 'red_eff': 1, 'sumw': 5.846434116363525, 'xsec': 0.00019497, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_0": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_1": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_2": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_3": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_4": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_5": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_6": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2018_7": {'DSID': 700346, 'events': 9812651718737920.0, 'red_eff': 1, 'sumw': 9812651718737920.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"VV_QCD5_2018_0": {'DSID': 700493, 'events': 193264566272.0, 'red_eff': 1, 'sumw': 193264566272.0, 'xsec': 6.3016, 'kfac': 1.0, 'fil_eff': 0.2634087},
"VV_QCD5_2018_1": {'DSID': 700493, 'events': 193264566272.0, 'red_eff': 1, 'sumw': 193264566272.0, 'xsec': 6.3016, 'kfac': 1.0, 'fil_eff': 0.2634087},
"Zp750_2017_0": {'DSID': 567849, 'events': 9.489983558654785, 'red_eff': 1, 'sumw': 9.489983558654785, 'xsec': 0.00031629, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_0": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_1": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_2": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_3": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_4": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_5": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_6": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2017_7": {'DSID': 700344, 'events': 670384971841536.0, 'red_eff': 1, 'sumw': 670384971841536.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"VV_EWK8_2017_0": {'DSID': 700594, 'events': 1098111.75, 'red_eff': 1, 'sumw': 1098111.75, 'xsec': 0.0033375, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp3000_2015_0": {'DSID': 567861, 'events': 0.007555111777037382, 'red_eff': 1, 'sumw': 0.007555111777037382, 'xsec': 2.5176e-07, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD7_2015_0": {'DSID': 700600, 'events': 605247586304.0, 'red_eff': 1, 'sumw': 605247586304.0, 'xsec': 1.2974, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD7_2015_1": {'DSID': 700600, 'events': 605247586304.0, 'red_eff': 1, 'sumw': 605247586304.0, 'xsec': 1.2974, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD7_2015_2": {'DSID': 700600, 'events': 605247586304.0, 'red_eff': 1, 'sumw': 605247586304.0, 'xsec': 1.2974, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD7_2015_3": {'DSID': 700600, 'events': 605247586304.0, 'red_eff': 1, 'sumw': 605247586304.0, 'xsec': 1.2974, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD7_2015_4": {'DSID': 700600, 'events': 605247586304.0, 'red_eff': 1, 'sumw': 605247586304.0, 'xsec': 1.2974, 'kfac': 1.0, 'fil_eff': 1.0},
"Zp900_2018_0": {'DSID': 567852, 'events': 6.060310363769531, 'red_eff': 1, 'sumw': 6.060310363769531, 'xsec': 0.00015521, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_MG2_2015_0": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2015_1": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2015_2": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2015_3": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2015_4": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
"Ztautau_MG2_2015_5": {'DSID': 512199, 'events': 175495825664.0, 'red_eff': 1, 'sumw': 175495825664.0, 'xsec': 2271.6, 'kfac': 1.0, 'fil_eff': 0.122},
